"","pid","y_1","y_2","con_1","con_2","cat_1","cat_2","catwtn_1","catwtn_2","catbtw_1","catbtw_2","conwtn_1","conwtn_2"
"1",1,2.36339145692662,-3.62207386945955,-18.0737051655581,-23.1058435636646,30.4124145231932,10.4124145231932,1,-1,1,1,-0.646366256498429,-1.14958012299034
"2",2,7.02752389165251,-1.68196384852404,-10.1711055019728,-17.0173980441265,30.4124145231932,10.4124145231932,1,-1,1,1,-0.0179885285546302,-0.702617669829815
"3",3,-12.7804943668355,-9.41136267074217,-6.15403274688622,-0.819629839591851,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.977206895966648,-0.443766634298828
"4",4,-15.7330051879991,-6.99407752685708,-47.67291701978,-19.2777578527852,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-3.37667453948479,-0.537158629246835
"5",5,0.496053547995275,3.51578792422859,11.8525103205729,22.2419760981706,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.97533434268955,-0.936387670782445
"6",6,-11.506962157216,-14.5386433974237,-5.42348286321325,-21.9931655993689,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.170158194046892,-1.48681014075072
"7",7,4.54010663116877,15.9148492034594,-0.715577450464394,11.6092497548557,10.4124145231932,30.4124145231932,-1,1,1,1,-1.79302152156809,-0.5605387239988
"8",8,-1.64147743365945,0.527244140180219,-16.9735363811416,-38.0832402101334,10.4124145231932,30.4124145231932,-1,1,1,1,1.46903938473877,-0.641931021013022
"9",9,-1.66664705283409,-11.3181652591303,-37.8053915282792,-48.2764666205949,30.4124145231932,10.4124145231932,1,-1,1,1,0.336444602797508,-0.710663054272538
"10",10,1.0383989975582,-3.83558957549621,-19.5790945372436,-21.4319487897839,30.4124145231932,10.4124145231932,1,-1,1,1,0.028926967059682,-0.156358544911483
"11",11,3.53118875133312,-1.42190701129798,25.8210263660232,11.6440892067437,-10.4124145231932,-10.4124145231932,1,1,-1,-1,2.29155581833347,0.873862221006627
"12",12,-6.43330727035477,-6.44196387515001,8.33051381438821,8.71978079361487,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.280332307279759,0.31925900840953
"13",13,5.83901752506896,1.7645491967785,-13.9619972512485,-8.2332497589922,30.4124145231932,10.4124145231932,1,-1,1,1,-1.12186066128261,-0.548985881159915
"14",14,-15.415777809714,-15.0596445994981,-16.7192618204055,-10.2571310376414,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.015490689276931,0.661703741650014
"15",15,-14.0835599594721,-17.6204476713662,-8.59010883619059,-21.0634028310246,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.289427100445374,-0.957902264784001
"16",16,-12.209936613144,-14.5049082459505,-15.9715523726317,-14.2651876965233,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.307023546386809,0.477659996090515
"17",17,-5.29764469665366,-9.87597638175156,-2.78573339906376,-25.2089587544022,-10.4124145231932,-10.4124145231932,1,1,-1,-1,2.06027130622547,-0.182051419223784
"18",18,1.50595369368362,-1.37515355558253,11.6346713360658,2.0570881488909,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.289305831618915,-0.668452479675783
"19",19,-7.51820959649857,-3.55221675197848,-15.2268141735681,-6.32303342069049,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.34856035977751,-0.458182303973878
"20",20,-3.5024436999835,0.20736584287219,-0.903960479404748,9.00058061197522,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.178247269148447,0.812206797222147
"21",21,-13.9438322350216,-14.1863135767121,-13.4654354067599,-21.7239307719978,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.569650191188818,-1.39549966517668
"22",22,6.85333302243013,19.7710037079594,21.1109196810036,37.5892809097942,10.4124145231932,30.4124145231932,-1,1,1,1,-0.68353444285466,0.964301681359303
"23",23,14.4735877178888,12.0634568481714,34.3403521898075,6.91405062357729,10.4124145231932,30.4124145231932,-1,1,1,1,1.06137905523007,-1.681251231298
"24",24,-16.18004403078,-20.4316287553884,-21.0005433694028,-36.1264750796531,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.638089405311125,-2.15068240935256
"25",25,-7.52045042139893,-10.4551655612606,-19.7262022976161,-28.0720341529066,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.164526572789733,-0.670056710228464
"26",26,-4.24111347532971,-16.0002512213763,22.7993124105268,-10.9695363557093,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,2.28523558204846,-1.09164926740165
"27",27,-3.53918972179222,-1.24168137167993,18.2960652796075,16.5667366423269,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.555007227367246,0.382074435215123
"28",28,7.94054064936239,5.92191346782927,20.8250258455439,-4.41593014741058,10.4124145231932,30.4124145231932,-1,1,1,1,1.36384761126585,-1.16024811764839
"29",29,19.3964380263439,12.4507036951683,32.4016871716708,31.4356140494758,30.4124145231932,10.4124145231932,1,-1,1,1,-0.0882595459240743,-0.184866854853129
"30",30,-1.82013294682095,4.11267021704921,-11.0269950401939,-12.1301341675069,10.4124145231932,30.4124145231932,-1,1,1,1,-0.119821535117759,-0.230135350306647
"31",31,17.1163908932984,5.18011452142056,25.5032203509522,7.23228698057348,30.4124145231932,10.4124145231932,1,-1,1,1,0.547890250266874,-1.27920299923229
"32",32,-14.4251729082339,-15.4219574385875,-24.8930441534573,-32.8322494867109,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.379074268372038,-0.414846240353677
"33",33,20.3236289377986,19.8415946064239,33.0595157285584,51.2768745705956,30.4124145231932,10.4124145231932,1,-1,1,1,-0.0405558082414324,1.78118020100976
"34",34,-8.99299644311197,-12.4454423824071,-19.2351248175437,-28.1585110680673,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.629261663813351,-0.263076937946814
"35",35,-7.9596661106212,-4.24946418098757,-20.7466477598628,-0.666160838959287,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-2.08367127040961,-0.0756226141038611
"36",36,-2.51388210236232,12.0027857543394,-25.0545736382454,4.94545352361078,10.4124145231932,30.4124145231932,-1,1,1,1,-1.76989042566113,1.23011223582594
